antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'shopping bags'}),frozenset({'dessert'}),0.04758404063356279,0.02359152576355009,0.0012029673193878234,0.025280898876404497,1.0716093197950156,1.0,8.038719884731244e-05,1.0017331897065596,0.07016271762605356,0.017191977077363897,0.0017301909574018136,0.03813620014641755
frozenset({'shopping bags'}),frozenset({'cream cheese '}),0.04758404063356279,0.023658357281293858,0.0012029673193878234,0.025280898876404497,1.0685821748238433,1.0,7.720708519139033e-05,1.0016646248065113,0.06738708394732537,0.01717557251908397,0.0016618584357341705,0.038064178251761574
frozenset({'cream cheese '}),frozenset({'shopping bags'}),0.023658357281293858,0.04758404063356279,0.0012029673193878234,0.05084745762711865,1.068582174823843,1.0,7.720708519139033e-05,1.0034382429039248,0.06573573368015154,0.01717557251908397,0.003426461895626717,0.038064178251761574
"frozenset({'soda', 'other vegetables'})",frozenset({'rolls/buns'}),0.009690570072846355,0.11000467820624206,0.0011361358016440553,0.11724137931034483,1.0657853940587423,1.0,7.012775914555232e-05,1.0081978254694914,0.062328805189237176,0.009582863585118376,0.008131167576833348,0.06378472367704362
frozenset({'rolls/buns'}),"frozenset({'soda', 'other vegetables'})",0.11000467820624206,0.009690570072846355,0.0011361358016440553,0.010328068043742407,1.0657853940587423,1.0,7.012775914555232e-05,1.0006441508042325,0.06935407639063725,0.009582863585118376,0.0006437361410796074,0.06378472367704362
frozenset({'domestic eggs'}),frozenset({'newspapers'}),0.037091492347791216,0.038895943326872955,0.0015371249081066632,0.04144144144144145,1.0654437943097739,1.0,9.44163238378341e-05,1.0026555478450856,0.06379004417835504,0.020646319569120285,0.002648514587879033,0.04048017089254203
frozenset({'newspapers'}),frozenset({'domestic eggs'}),0.038895943326872955,0.037091492347791216,0.0015371249081066632,0.03951890034364261,1.0654437943097737,1.0,9.44163238378341e-05,1.002527283459008,0.06390980853360263,0.020646319569120285,0.002520912398800972,0.04048017089254203
frozenset({'grapes'}),frozenset({'root vegetables'}),0.01443560783265388,0.06957160997126245,0.0010693042839002875,0.07407407407407408,1.064716974419184,1.0,6.499580606879047e-05,1.0048626612310365,0.061673560724215114,0.0128928283642224,0.004839130180316797,0.0447219553847796
frozenset({'root vegetables'}),frozenset({'grapes'}),0.06957160997126245,0.01443560783265388,0.0010693042839002875,0.015369836695485112,1.064716974419184,1.0,6.499580606879047e-05,1.0009488119475194,0.06532825743427671,0.0128928283642224,0.0009479125567602719,0.0447219553847796
frozenset({'beverages'}),frozenset({'bottled water'}),0.016574216400454454,0.06068301811134131,0.0010693042839002875,0.06451612903225808,1.0631661219269577,1.0,6.353080989021979e-05,1.0040974633982214,0.06041454298335052,0.014035087719298246,0.004080742704352728,0.04106863720335371
frozenset({'bottled water'}),frozenset({'beverages'}),0.06068301811134131,0.016574216400454454,0.0010693042839002875,0.01762114537444934,1.0631661219269577,1.0,6.353080989021979e-05,1.0010657079690441,0.0632515119174673,0.014035087719298246,0.0010645734446405367,0.04106863720335371
frozenset({'pip fruit'}),frozenset({'berries'}),0.049054334023925686,0.021787074784468355,0.0011361358016440553,0.02316076294277929,1.0630506009595293,1.0,6.738535776249594e-05,1.0014062581704326,0.062370552268978405,0.016299137104506232,0.0014042833854482834,0.037654001103291486
frozenset({'berries'}),frozenset({'pip fruit'}),0.021787074784468355,0.049054334023925686,0.0011361358016440553,0.05214723926380368,1.063050600959529,1.0,6.738535776249594e-05,1.0032630650750818,0.06063200028935532,0.016299137104506232,0.0032524521121859865,0.037654001103291486
frozenset({'UHT-milk'}),frozenset({'tropical fruit'}),0.021386085678005748,0.0677671589921807,0.0015371249081066632,0.07187500000000001,1.0606169871794875,1.0,8.785063974484889e-05,1.0044259566414215,0.058401551119543774,0.01754385964912281,0.0044064538676607794,0.047278722879684425
frozenset({'tropical fruit'}),frozenset({'UHT-milk'}),0.0677671589921807,0.021386085678005748,0.0015371249081066632,0.022682445759368838,1.0606169871794873,1.0,8.785063974484889e-05,1.0013264471468237,0.06130718424571507,0.01754385964912281,0.001324690015532057,0.047278722879684425
frozenset({'rolls/buns'}),frozenset({'detergent'}),0.11000467820624206,0.008621265788946068,0.0010024727661565194,0.00911300121506683,1.0570374975274803,1.0,5.4093197313023734e-05,1.0004962578242764,0.0606292708567996,0.008522727272727274,0.0004960116746019254,0.06269603549125434
frozenset({'detergent'}),frozenset({'rolls/buns'}),0.008621265788946068,0.11000467820624206,0.0010024727661565194,0.11627906976744186,1.0570374975274803,1.0,5.4093197313023734e-05,1.0070999693981997,0.05442901442631794,0.008522727272727274,0.007049915215906931,0.06269603549125434
frozenset({'butter'}),frozenset({'frankfurter'}),0.03522020985096572,0.037759807525228894,0.001403461872619127,0.039848197343453504,1.0553072156638847,1.0,7.355352764849095e-05,1.0021750621229335,0.05432186728944831,0.0196078431372549,0.002170341495353162,0.03850816946818693
frozenset({'frankfurter'}),frozenset({'butter'}),0.037759807525228894,0.03522020985096572,0.001403461872619127,0.03716814159292035,1.0553072156638847,1.0,7.355352764849095e-05,1.002023127636405,0.05446523657386274,0.0196078431372549,0.0020190428550060425,0.03850816946818693
frozenset({'hygiene articles'}),frozenset({'root vegetables'}),0.013700461137472432,0.06957160997126245,0.0010024727661565194,0.07317073170731708,1.0517326210726086,1.0,4.930962747384869e-05,1.0038832629257433,0.049871256267786934,0.012185215272136474,0.003868241526834179,0.04378997680466719
frozenset({'root vegetables'}),frozenset({'hygiene articles'}),0.06957160997126245,0.013700461137472432,0.0010024727661565194,0.01440922190201729,1.0517326210726083,1.0,4.930962747384869e-05,1.0007191227640264,0.05286596753340035,0.012185215272136474,0.0007186059980949129,0.04378997680466719
frozenset({'curd'}),frozenset({'frankfurter'}),0.03368308494285905,0.037759807525228894,0.0013366303548753592,0.03968253968253969,1.0509200730439672,1.0,6.476355057706594e-05,1.0020021838993485,0.05014178020610013,0.01906577693040992,0.001998183169179149,0.037540384885517634
frozenset({'frankfurter'}),frozenset({'curd'}),0.037759807525228894,0.03368308494285905,0.0013366303548753592,0.03539823008849558,1.0509200730439672,1.0,6.476355057706594e-05,1.0017780862518983,0.05035421586331447,0.01906577693040992,0.0017749302727823105,0.037540384885517634
frozenset({'other vegetables'}),frozenset({'pot plants'}),0.12210118291786407,0.007819287576020852,0.0010024727661565194,0.008210180623973728,1.0499908775770845,1.0,4.772850354941552e-05,1.000394128917555,0.05423264311814859,0.007776049766718508,0.0003939736411504029,0.06820765441455096
frozenset({'pot plants'}),frozenset({'other vegetables'}),0.007819287576020852,0.12210118291786407,0.0010024727661565194,0.1282051282051282,1.0499908775770843,1.0,4.772850354941552e-05,1.007001584300097,0.04798598949211908,0.007776049766718508,0.006952902963865192,0.06820765441455096
frozenset({'butter'}),frozenset({'bottled beer'}),0.03522020985096572,0.04531176903027468,0.001670787943594199,0.04743833017077799,1.0469317615713143,1.0,7.489792962943548e-05,1.0022324655797714,0.04646439456913265,0.0211864406779661,0.002227492778813512,0.042155743256480444
frozenset({'bottled beer'}),frozenset({'butter'}),0.04531176903027468,0.03522020985096572,0.001670787943594199,0.03687315634218289,1.046931761571314,1.0,7.489792962943548e-05,1.0017162292818458,0.04695554777738879,0.0211864406779661,0.0017132888852925026,0.042155743256480444
frozenset({'frozen meals'}),frozenset({'other vegetables'}),0.016774710953685757,0.12210118291786407,0.002138608567800575,0.12749003984063748,1.0441343547539457,1.0,9.039651725029248e-05,1.0061762698064662,0.04298999116367612,0.015640273704789834,0.006138357653430157,0.07250254591922405
frozenset({'other vegetables'}),frozenset({'frozen meals'}),0.12210118291786407,0.016774710953685757,0.002138608567800575,0.01751505199781062,1.0441343547539454,1.0,9.039651725029248e-05,1.0007535393245772,0.0481477428440928,0.015640273704789834,0.0007529719306172043,0.07250254591922405
frozenset({'whipped/sour cream'}),frozenset({'chicken'}),0.043707812604424245,0.027868742899151238,0.0012697988371315912,0.0290519877675841,1.0424577768977479,1.0,5.1717044974609926e-05,1.0012186490455985,0.04259005189961411,0.01806083650190114,0.0012171657477217715,0.03730776846412778
frozenset({'chicken'}),frozenset({'whipped/sour cream'}),0.027868742899151238,0.043707812604424245,0.0012697988371315912,0.045563549160671464,1.0424577768977479,1.0,5.1717044974609926e-05,1.001944326994862,0.04189612626368611,0.01806083650190114,0.001940553923483621,0.03730776846412778
frozenset({'ice cream'}),frozenset({'rolls/buns'}),0.015170754527835327,0.11000467820624206,0.0017376194613379669,0.11453744493392069,1.0412052178288307,1.0,6.876549135755201e-05,1.0051190947621047,0.0401841643698321,0.014076881429344884,0.005093023094259622,0.0651666568533516
frozenset({'rolls/buns'}),frozenset({'ice cream'}),0.11000467820624206,0.015170754527835327,0.0017376194613379669,0.015795868772782502,1.0412052178288307,1.0,6.876549135755201e-05,1.0006351469427055,0.044466009322959056,0.014076881429344884,0.0006347437871297895,0.0651666568533516
frozenset({'other vegetables'}),frozenset({'meat'}),0.12210118291786407,0.016841542471429525,0.002138608567800575,0.01751505199781062,1.0399909644573029,1.0,8.223630987758222e-05,1.0006855163814474,0.04380138550548137,0.01563263312164143,0.0006850467706641501,0.07224958949096881
frozenset({'meat'}),frozenset({'other vegetables'}),0.016841542471429525,0.12210118291786407,0.002138608567800575,0.126984126984127,1.0399909644573029,1.0,8.223630987758222e-05,1.005593190475901,0.03911188906260643,0.01563263312164143,0.005562080699108737,0.07224958949096881
frozenset({'root vegetables'}),frozenset({'waffles'}),0.06957160997126245,0.018512330415023724,0.0013366303548753592,0.019212295869356386,1.0378107692894571,1.0,4.86977235821895e-05,1.0007136768246427,0.03915744864243639,0.015408320493066256,0.0007131678532738406,0.045707230967169166
frozenset({'waffles'}),frozenset({'root vegetables'}),0.018512330415023724,0.06957160997126245,0.0013366303548753592,0.07220216606498195,1.0378107692894571,1.0,4.86977235821895e-05,1.0028352686301958,0.03712038676290341,0.015408320493066256,0.0028272526095621912,0.045707230967169166
frozenset({'citrus fruit'}),frozenset({'butter'}),0.05313105660629553,0.03522020985096572,0.0019381140145692708,0.03647798742138365,1.0357118136359837,1.0,6.682705129200384e-05,1.0013053957813083,0.036415233941470726,0.022428460943542148,0.0013036939447328543,0.04575322520974305
frozenset({'butter'}),frozenset({'citrus fruit'}),0.03522020985096572,0.05313105660629553,0.0019381140145692708,0.05502846299810246,1.0357118136359837,1.0,6.682705129200384e-05,1.0020078979286793,0.035739196071124774,0.022428460943542148,0.0020038743535154657,0.04575322520974305
frozenset({'hard cheese'}),frozenset({'rolls/buns'}),0.01470293390362895,0.11000467820624206,0.001670787943594199,0.11363636363636365,1.0330139180382194,1.0,5.3396430837849814e-05,1.0040972861262911,0.0324357322118972,0.013579576317218903,0.004080566876241594,0.06441234949740418
frozenset({'rolls/buns'}),frozenset({'hard cheese'}),0.11000467820624206,0.01470293390362895,0.001670787943594199,0.015188335358444716,1.0330139180382194,1.0,5.3396430837849814e-05,1.0004928875969321,0.035908988510925915,0.013579576317218903,0.0004926447784310038,0.06441234949740418
frozenset({'dessert'}),frozenset({'sausage'}),0.02359152576355009,0.06034886052262247,0.0014702933903628951,0.06232294617563739,1.0327112332514532,1.0,4.65716925425561e-05,1.002105293762883,0.032440420633439035,0.017828200972447323,0.002100870812664456,0.04334308992059832
frozenset({'sausage'}),frozenset({'dessert'}),0.06034886052262247,0.02359152576355009,0.0014702933903628951,0.024363233665559245,1.0327112332514532,1.0,4.65716925425561e-05,1.0007909787009244,0.03370942713047968,0.017828200972447323,0.0007903535481015047,0.04334308992059832
frozenset({'detergent'}),frozenset({'whole milk'}),0.008621265788946068,0.15792287642852368,0.001403461872619127,0.1627906976744186,1.0308240411774547,1.0,4.196678077393861e-05,1.0058143420437078,0.030162368304474264,0.0084985835694051,0.005780730897009963,0.08583885285752245
frozenset({'whole milk'}),frozenset({'detergent'}),0.15792287642852368,0.008621265788946068,0.001403461872619127,0.008887008040626322,1.0308240411774545,1.0,4.196678077393861e-05,1.000268125081435,0.035510204081632635,0.0084985835694051,0.00026805320964619404,0.08583885285752245
frozenset({'brown bread'}),frozenset({'pastry'}),0.03762614448974136,0.0517275947336764,0.002004945532313039,0.05328596802841919,1.0301265369628376,1.0,5.863557875694647e-05,1.0016460866133963,0.030388888888889035,0.022953328232593728,0.001643381465165715,0.0460228289754499
frozenset({'pastry'}),frozenset({'brown bread'}),0.0517275947336764,0.03762614448974136,0.002004945532313039,0.03875968992248062,1.0301265369628376,1.0,5.863557875694647e-05,1.0011792529098658,0.030840792162943272,0.022953328232593728,0.0011778639104220528,0.0460228289754499
frozenset({'pastry'}),frozenset({'sausage'}),0.0517275947336764,0.06034886052262247,0.003207912851700862,0.06201550387596899,1.0276168156103256,1.0,8.621145194748431e-05,1.0017768346494356,0.028340615970117666,0.029465930018416207,0.001773683107832432,0.057585825027685486
frozenset({'sausage'}),frozenset({'pastry'}),0.06034886052262247,0.0517275947336764,0.003207912851700862,0.05315614617940199,1.0276168156103256,1.0,8.621145194748431e-05,1.0015087508251348,0.028600640113797975,0.029465930018416207,0.0015064779253218677,0.057585825027685486
frozenset({'canned beer'}),frozenset({'newspapers'}),0.04691572545612511,0.038895943326872955,0.001871282496825503,0.039886039886039885,1.0254550082728777,1.0,4.6451098344929944e-05,1.0010312281669662,0.026045057950253938,0.022292993630573247,0.0010301658309446343,0.04399800276088936
frozenset({'newspapers'}),frozenset({'canned beer'}),0.038895943326872955,0.04691572545612511,0.001871282496825503,0.048109965635738834,1.0254550082728777,1.0,4.6451098344929944e-05,1.0012545988890527,0.02582772904725481,0.022292993630573247,0.0012530268429675464,0.04399800276088936
frozenset({'butter'}),frozenset({'newspapers'}),0.03522020985096572,0.038895943326872955,0.001403461872619127,0.039848197343453504,1.024482090807723,1.0,3.353858629539207e-05,1.0009917744401935,0.024769425642243496,0.019301470588235288,0.000990791798212555,0.03796533578512881
frozenset({'newspapers'}),frozenset({'butter'}),0.038895943326872955,0.03522020985096572,0.001403461872619127,0.03608247422680412,1.024482090807723,1.0,3.353858629539207e-05,1.0008945416519393,0.02486415607895328,0.019301470588235288,0.0008937421623489909,0.03796533578512881
frozenset({'canned beer'}),frozenset({'frozen vegetables'}),0.04691572545612511,0.028002405934638777,0.0013366303548753592,0.02849002849002849,1.0174135949792273,1.0,2.2877165934877958e-05,1.0005019223370726,0.017958067456700057,0.0181653042688465,0.0005016705374241118,0.03811136269370159
frozenset({'frozen vegetables'}),frozenset({'canned beer'}),0.028002405934638777,0.04691572545612511,0.0013366303548753592,0.0477326968973747,1.0174135949792273,1.0,2.2877165934877958e-05,1.0008579223906857,0.017608635863586325,0.0181653042688465,0.000857186990773273,0.03811136269370159
frozenset({'sausage'}),frozenset({'soda'}),0.06034886052262247,0.09710619528169484,0.005948005079195348,0.09856035437430785,1.0149749363405152,1.0,8.775684425780649e-05,1.0016131519172353,0.015701567919190695,0.03925893250992501,0.0016105538492056613,0.07990646762073961
frozenset({'soda'}),frozenset({'sausage'}),0.09710619528169484,0.06034886052262247,0.005948005079195348,0.06125258086717137,1.0149749363405152,1.0,8.775684425780649e-05,1.000962687434479,0.016340787930704752,0.03925893250992501,0.0009617615587116068,0.07990646762073961
frozenset({'ham'}),frozenset({'whole milk'}),0.0171088685424046,0.15792287642852368,0.0027400922274944863,0.16015624999999997,1.0141421789039355,1.0,3.821049484046884e-05,1.0026592727176649,0.014187702222435983,0.015903801396431345,0.002652219742063475,0.08875353761108759
frozenset({'whole milk'}),frozenset({'ham'}),0.15792287642852368,0.0171088685424046,0.0027400922274944863,0.017350825222175202,1.0141421789039355,1.0,3.821049484046884e-05,1.0002462289553393,0.016560201316298886,0.015903801396431345,0.00024616834156575263,0.08875353761108759
frozenset({'frankfurter'}),frozenset({'frozen vegetables'}),0.037759807525228894,0.028002405934638777,0.0010693042839002875,0.028318584070796467,1.0112911060890872,1.0,1.1938825565000009e-05,1.0003253927995066,0.011603174051951878,0.01652892561983471,0.00032528695347411367,0.03325237079434812
frozenset({'frozen vegetables'}),frozenset({'frankfurter'}),0.028002405934638777,0.037759807525228894,0.0010693042839002875,0.03818615751789976,1.011291106089087,1.0,1.1938825565000009e-05,1.0004432770395264,0.01148669554455467,0.01652892561983471,0.00044308063205543874,0.03325237079434812
frozenset({'yogurt'}),frozenset({'citrus fruit'}),0.08587850030074183,0.05313105660629553,0.004611374724319989,0.053696498054474705,1.0106423904265471,1.0,4.8559263577507145e-05,1.0005975265303537,0.011519609401323518,0.03431128791645947,0.0005971697056115884,0.07024447544233169
frozenset({'citrus fruit'}),frozenset({'yogurt'}),0.05313105660629553,0.08587850030074183,0.004611374724319989,0.08679245283018867,1.0106423904265471,1.0,4.8559263577507145e-05,1.0010008157863777,0.01112120393783901,0.03431128791645947,0.0009998151555865708,0.07024447544233169
frozenset({'root vegetables'}),frozenset({'shopping bags'}),0.06957160997126245,0.04758404063356279,0.003341575887188398,0.04803073967339097,1.0093875810856028,1.0,3.107757137346375e-05,1.0004692368319488,0.009995690274385877,0.029359953024075156,0.00046901675201383206,0.059127729387257286
frozenset({'shopping bags'}),frozenset({'root vegetables'}),0.04758404063356279,0.06957160997126245,0.003341575887188398,0.0702247191011236,1.0093875810856026,1.0,3.107757137346375e-05,1.0007024376139897,0.009764928776927946,0.029359953024075156,0.0007019445417405808,0.059127729387257286
frozenset({'hard cheese'}),frozenset({'yogurt'}),0.01470293390362895,0.08587850030074183,0.0012697988371315912,0.08636363636363636,1.0056490979837283,1.0,7.132923467005094e-06,1.0005309946957055,0.005701189145963997,0.01278600269179004,0.0005307128899759403,0.0505748142907676
frozenset({'yogurt'}),frozenset({'hard cheese'}),0.08587850030074183,0.01470293390362895,0.0012697988371315912,0.014785992217898832,1.0056490979837283,1.0,7.132923467005094e-06,1.0000843048450527,0.006145096620774031,0.01278600269179004,8.429773834499324e-05,0.0505748142907676
frozenset({'berries'}),frozenset({'other vegetables'}),0.021787074784468355,0.12210118291786407,0.0026732607097507185,0.12269938650306748,1.0048992447977005,1.0,1.3033106247164247e-05,1.0006818684222947,0.004983944797431263,0.01893043066729768,0.0006814037945644609,0.07229660075016538
frozenset({'other vegetables'}),frozenset({'berries'}),0.12210118291786407,0.021787074784468355,0.0026732607097507185,0.021893814997263273,1.0048992447977005,1.0,1.3033106247164247e-05,1.000109129473294,0.005553440925700472,0.01893043066729768,0.00010911756535153103,0.07229660075016538
frozenset({'specialty bar'}),frozenset({'yogurt'}),0.013967787208447505,0.08587850030074183,0.0012029673193878234,0.0861244019138756,1.0028633664103663,1.0,3.434701406466404e-06,1.0002690755871464,0.0028956365881944958,0.012195121951219513,0.0002690032049510631,0.05006609200752146
frozenset({'yogurt'}),frozenset({'specialty bar'}),0.08587850030074183,0.013967787208447505,0.0012029673193878234,0.014007782101167316,1.002863366410366,1.0,3.434701406466404e-06,1.0000405630916693,0.0031234261019316848,0.012195121951219513,4.0561446371596376e-05,0.05006609200752146
frozenset({'sausage'}),frozenset({'salty snack'}),0.06034886052262247,0.018779656485998796,0.0011361358016440553,0.018826135105204873,1.002474945121639,1.0,2.804931707751663e-06,1.0000473704211548,0.002627395197054756,0.01456726649528706,4.736817730421899e-05,0.03966217787288714
frozenset({'salty snack'}),frozenset({'sausage'}),0.018779656485998796,0.06034886052262247,0.0011361358016440553,0.0604982206405694,1.0024749451216388,1.0,2.804931707751663e-06,1.0001589780043298,0.002516086123865268,0.01456726649528706,0.00015895273434138912,0.03966217787288714
frozenset({'domestic eggs'}),frozenset({'frankfurter'}),0.037091492347791216,0.037759807525228894,0.001403461872619127,0.03783783783783784,1.0020664912700312,1.0,2.894260743030279e-06,1.0000810989204083,0.002141667327675122,0.01910828025477707,8.109234390662944e-05,0.0375029897153791
frozenset({'frankfurter'}),frozenset({'domestic eggs'}),0.037759807525228894,0.037091492347791216,0.001403461872619127,0.03716814159292035,1.0020664912700312,1.0,2.894260743030279e-06,1.00007960813143,0.002143154803246504,0.01910828025477707,7.960179447996122e-05,0.0375029897153791
frozenset({'soda'}),frozenset({'grapes'}),0.09710619528169484,0.01443560783265388,0.001403461872619127,0.014452856159669649,1.0011948459126712,1.0,1.674919411475892e-06,1.000017501270359,0.0013217722322089874,0.012742718446601941,1.7500964069774212e-05,0.05583753919094593
frozenset({'grapes'}),frozenset({'soda'}),0.01443560783265388,0.09710619528169484,0.001403461872619127,0.09722222222222221,1.001194845912671,1.0,1.674919411475892e-06,1.0001285221495073,0.0012109000377801193,0.012742718446601941,0.00012850563368697483,0.05583753919094593
frozenset({'citrus fruit'}),frozenset({'beef'}),0.05313105660629553,0.03395041101383412,0.001804450979081735,0.033962264150943396,1.000349130886941,1.0,6.297696987149579e-07,1.0000122698489609,0.0003685927598971325,0.02115987460815047,1.2269698413426097e-05,0.043555935225078
frozenset({'beef'}),frozenset({'citrus fruit'}),0.03395041101383412,0.05313105660629553,0.001804450979081735,0.0531496062992126,1.000349130886941,1.0,6.297696987149579e-07,1.0000195909438707,0.0003612744532841628,0.02115987460815047,1.959056007327268e-05,0.043555935225078
frozenset({'rolls/buns'}),frozenset({'fruit/vegetable juice'}),0.11000467820624206,0.03401724253157789,0.003742564993651006,0.034021871202916165,1.0001360683874942,1.0,5.091755010894553e-07,1.000004791693725,0.00015286583207310087,0.026679371129109102,4.791670764814375e-06,0.07202075878416929
frozenset({'fruit/vegetable juice'}),frozenset({'rolls/buns'}),0.03401724253157789,0.11000467820624206,0.003742564993651006,0.11001964636542241,1.0001360683874942,1.0,5.091755010894553e-07,1.0000168185276441,0.0001408408942657731,0.026679371129109102,1.681824478603515e-05,0.07202075878416929
